          2.6321e-02, -5.2683e-02, -1.8921e-02,  3.9835e-02,  1.0003e+00,
          2.8617e-02, -4.9297e-02,  7.4879e-03,  3.5975e-02, -1.4373e-02,
          5.4587e-02, -1.4352e-02,  5.6516e-02,  9.6024e-02, -3.7843e-02,
          4.2900e-02,  2.0892e-02,  7.5443e-03,  8.2148e-02,  3.8931e-02,
          3.5369e-02, -3.4921e-02, -6.0951e-02,  4.1621e-02,  2.0188e-02,
          8.9059e-02, -7.7835e-02,  1.0846e-02,  6.2950e-03,  1.9447e-02,
         -6.7308e-03,  1.3846e-01, -1.0567e-03,  7.0415e-02, -1.4864e-02,
          1.4403e-01, -1.3795e-01,  3.5582e-02,  3.9065e-02, -9.6092e-03,
          3.2303e-03,  4.9982e-02,  8.7540e-03, -4.1835e-02, -1.6684e-02,
          1.3706e-02,  4.0044e-02, -3.2276e-02, -4.5493e-02, -9.2220e-03,
          5.3557e-02, -5.4358e-02, -4.8587e-02, -5.9359e-02,  3.8597e-02,
         -1.1384e-02,  1.9230e-02,  1.2935e-02, -2.6181e-02, -1.4606e-02,
          6.3511e-02, -2.3187e-02,  2.3158e-02, -3.8376e-02, -1.4206e-02,
         -1.1159e-02, -1.4114e-02,  5.9476e-02,  8.0640e-04,  1.0642e-01,
          5.0181e-02,  2.9394e-02, -5.8499e-03, -6.3116e-02,  4.5080e-02,
         -6.8714e-02,  5.8442e-02,  2.3185e-02, -3.9948e-02,  2.8281e-02,
         -7.2604e-02, -4.6799e-02,  3.1719e-04, -1.1196e-01,  5.5326e-02,
          1.2227e-02,  5.7239e-02,  1.2971e-02,  2.1139e-02,  3.1969e-02,
         -4.2526e-02,  2.6961e-02,  5.4663e-02,  2.6961e-02,  3.5507e-02,
          2.6663e-02,  3.4428e-02,  4.4185e-02,  2.2209e-01, -2.4663e-02,
         -2.5767e-03, -4.8448e-01,  4.7059e-02, -8.4519e-02,  3.6380e-02,
          4.6583e-02,  6.6799e-02,  6.2175e-02,  1.2773e-02, -1.8552e-02,
          4.3637e-02,  8.7982e-03, -9.0391e-03,  5.1676e-02,  2.1809e-02,
          6.8420e-03,  1.0468e-02, -3.1156e-02,  5.4634e-02,  1.1857e-02,
         -4.9970e-02,  2.1225e-02, -1.2202e-02,  5.1451e-02,  3.8259e-02,
          4.2133e-02,  7.3050e-03, -1.1287e-02, -2.2830e-04,  1.4112e-02,
          7.9855e-02,  5.9978e-02, -6.3485e-02,  1.7812e-02,  5.5023e-02,
          4.7044e-02, -3.6856e-02, -9.5735e-03,  2.8546e-02,  1.9621e-02,
         -3.4484e-02, -1.0078e-01,  2.4851e-02,  2.0447e-02, -5.7666e-02,
          6.4919e-02,  2.7642e-02,  2.8008e-02, -9.7632e-03,  6.9544e-03,
          5.0140e-02,  3.4275e-03,  3.7810e-02,  1.6961e-02, -2.2962e-01,
         -8.9959e-02, -8.0843e-02,  1.4179e-02,  2.3230e-02,  3.9193e-02,
         -2.0377e-01, -3.7594e-02,  2.6385e-02, -9.1273e-03, -4.6044e-02,
          4.3827e-03, -2.5749e-02,  1.8261e-02,  2.0881e-01, -8.2690e-03,
          1.2852e-02, -6.2012e-02,  8.3953e-02, -1.9489e-02, -7.8936e-02,
         -6.3964e-02, -2.1984e-02,  2.0706e-01,  3.5217e-02,  9.5056e-02,
          6.2559e-02, -7.0280e-02,  2.1714e-02,  7.3934e-02, -6.1325e-02,
         -5.3409e-02, -2.1631e-02,  7.2040e-02,  1.3293e-02, -2.8257e-02,
         -1.2210e-02, -2.9097e-02,  5.2368e-02,  1.6512e-02,  7.3427e-04,
          7.4535e-03,  7.1547e-02,  5.8097e-02,  8.9993e-02, -5.1943e-02,
          4.6954e-02,  2.3717e-02,  4.7077e-03,  8.6496e-03,  3.9751e-02,
         -7.1484e-02,  7.6350e-02, -3.6908e-02,  8.3378e-02,  4.0773e-02,
          8.0498e-02,  4.9761e-02, -2.5867e-02,  2.1650e-02,  7.9203e-02,
         -4.7955e-02,  2.9006e-03,  1.3280e-01,  4.0505e-02,  3.2435e-02,
          6.5035e-02,  1.5052e-02,  7.1434e-02, -5.9472e-02,  1.3698e-02,
          4.6644e-02, -2.3411e-02, -7.0183e-02,  4.4751e-02,  1.1329e-02,
          2.7003e-02, -1.9452e-01,  7.0502e-02, -1.3299e-02,  2.9372e-02,
         -3.9908e-02, -3.2388e-02,  7.6361e-03,  1.9953e-01,  5.2133e-02,
          4.6273e-02, -7.6128e-02, -5.9356e-02, -6.2062e-02,  8.7323e-02,
         -1.0949e-01, -1.1553e-02, -3.1998e-02, -7.0993e-03,  5.0803e-02,
          6.8570e-02,  3.9025e-02,  3.2915e-02,  5.0195e-02,  1.2412e-01,
          7.7947e-03,  2.5615e-02,  2.2142e-02, -4.4010e-02,  2.4119e-03,
         -3.9136e-04,  4.6146e-02,  5.8901e-02,  1.0690e-01,  2.8954e-02,
         -3.0889e-02,  2.9054e-02,  4.9119e-02,  3.9958e-02,  2.3743e-03,
         -9.4721e-02, -4.8683e-02, -1.2594e-02, -2.1639e-02, -2.1288e-02,
          7.6565e-03,  3.2837e-02,  1.3399e-02,  5.4485e-02,  1.6582e-02,
          7.7339e-02,  6.0243e-02,  1.0605e-02,  1.3296e-01, -8.4316e-02,
          3.7877e-02,  2.3961e-02,  4.9826e-02,  3.6437e-02,  1.7943e-02,
         -1.6113e-02,  1.3024e-02,  3.3557e-03,  4.3613e-02, -2.6529e-02,
         -8.6567e-03, -3.7464e-02, -9.6066e-03,  4.8632e-02,  4.4511e-02,
          3.9490e-02,  2.0278e-02, -1.5939e-01,  9.1200e-03, -8.8498e-04,
          1.8756e-02,  4.6679e-02, -1.4733e-02,  6.0658e-02,  7.1695e-02,
         -1.8344e-02, -1.4574e-02, -1.5669e-01,  6.0739e-02, -6.0217e-02,
         -1.6847e-02, -3.6494e-02,  2.3458e-03,  1.3161e-02, -7.0856e-02,
          1.8993e-02,  5.8760e-02, -2.3175e-02, -9.0701e-02, -2.7323e-04,
          4.6240e-02,  7.9046e-02,  6.7914e-02,  1.4224e-01,  1.3087e-02,
         -2.5943e-02,  6.3636e-02,  1.0106e-02, -3.5381e-02,  6.5502e-02,
          1.2803e-02,  2.1516e-02, -1.1408e-02,  1.4221e-02,  6.7579e-02,
         -1.4119e-02,  7.7702e-02,  3.6025e-02, -3.9610e-03, -3.4045e-02,
          7.1517e-02,  1.2296e-01,  5.4259e-02,  3.4106e-02, -5.1095e-02,
          1.0632e-01,  3.8873e-02,  1.1361e-02,  1.1266e-02,  1.9753e-02,
          4.5079e-02, -1.3550e-02,  3.0728e-02,  1.5281e-02, -4.8432e-03,
         -2.4520e-02, -3.4193e-02,  4.0509e-02, -2.9816e-03, -7.1306e-03,
          3.1198e-02, -1.9372e-03,  3.6937e-02,  7.4592e-02, -4.6999e-02,
          2.4257e-02,  1.2642e-01, -6.8612e-03, -4.7299e-02,  4.1742e-02,
          5.7234e-02, -3.6236e-04, -1.1971e-02, -2.1702e-01,  2.1948e-02,
         -3.5875e-02, -3.5519e-02, -8.0356e-03,  5.6807e-01,  6.6505e-02,
          1.2842e-02,  4.4534e-02, -1.9353e-02, -6.1304e-02,  1.1232e-02,
         -3.1437e-02, -5.6417e-02,  2.4226e-02, -4.9346e-02,  7.7494e-02,
          4.7817e-02, -1.4792e-02, -4.2484e-02,  1.9504e-02, -2.6067e-02,
          3.6806e-02,  5.7516e-03,  4.9090e-03, -4.9996e-03, -6.5048e-03,
          4.0691e-02, -6.1528e-02,  1.2799e-02, -2.0085e-02, -7.1338e-02,
          4.2119e-02, -1.4691e-02, -4.1999e-02,  7.2534e-02,  5.6401e-02,
         -6.8007e-03,  3.1569e-03, -7.5068e-02, -7.7170e-02, -8.2167e-03,
         -2.5908e-03,  6.6983e-02, -3.9845e-02, -2.2283e-02, -2.5233e-03,
          3.8230e-03,  1.5007e-01,  7.9936e-02, -1.0837e-01, -6.0593e-02,
          2.4090e-02, -1.5158e-02,  2.2759e-02,  4.7896e-02,  1.1998e-02,
          5.6605e-02,  3.1304e-02,  4.2402e-02,  1.2586e-02,  1.1248e-02,
         -6.5173e-02, -1.6171e-02, -1.6669e-02, -8.6137e-02, -1.9877e-01,
         -9.0037e-03, -3.0752e-02, -6.3801e-02, -4.3932e-02,  2.9806e-02,
         -7.6180e-02, -6.0810e-03,  1.0006e-01, -4.8505e-03,  5.1258e-02,
          2.8208e-02,  7.2892e-03,  5.2412e-02, -6.0626e-02,  8.5188e-03,
         -4.9147e-03,  6.2524e-02,  3.5247e-02]])
3: tensor([[ 2.1014e-02,  3.8083e-02, -2.6528e-02,  1.2084e-01, -2.3251e-03,
         -2.0323e-02, -1.6463e-02,  7.0389e-02,  1.2530e-03,  6.6435e-02,
         -4.8619e-02,  5.6701e-02,  5.7114e-02,  7.2478e-02,  3.6929e-02,
          8.6107e-03,  4.1011e-02, -1.2198e-02, -2.0104e-03,  3.6125e-02,
         -1.1208e-02,  1.2423e-02,  7.2321e-02, -6.7314e-02, -5.1195e-02,
         -6.6743e-02,  3.7129e-02, -2.3149e-03,  6.2258e-02,  1.0880e-02,
          7.7921e-02,  3.3068e-02,  2.1605e-02,  1.2069e-02, -4.5401e-02,
          6.0704e-02,  9.1831e-02,  4.1737e-02,  4.9751e-02, -1.2872e-01,
          1.7856e-02,  1.1884e-03, -3.8388e-02,  7.2336e-05, -1.9720e-02,
          3.3340e-02,  9.3207e-03, -3.7460e-02, -3.7259e-02, -3.2595e-02,
         -2.0897e-02,  1.8327e-03, -5.8767e-02, -5.8902e-02, -1.9037e-02,
         -1.1183e-02, -1.4701e-02,  2.2635e-01,  3.3546e-03, -2.3013e-02,
          6.6553e-02, -2.0224e-02,  3.7030e-02, -4.9326e-02,  2.8578e-02,
          1.8015e-02, -5.8279e-02,  2.8677e-02,  6.8656e-02, -8.4596e-02,
         -1.3734e-03,  6.6045e-02,  3.3407e-02,  2.7772e-02, -6.1175e-02,
         -1.6548e-02, -7.4925e-02, -5.2501e-02, -2.7581e-02, -9.9535e-02,
          2.1371e-02,  6.2939e-02,  5.0086e-02,  1.3213e-02,  4.1703e-02,
          5.5129e-02,  5.1813e-02,  9.0750e-02, -2.8964e-03,  7.6440e-03,
          6.3125e-01, -3.7557e-02,  2.0144e-02, -9.5789e-04, -6.7267e-02,
          2.7541e-02, -1.7207e-01,  1.2459e-02,  7.0013e-02,  2.2068e-02,
         -1.5189e-01, -2.3230e-02, -9.1764e-02,  6.8345e-02,  4.0956e-02,
          1.8740e-02,  2.2241e-02,  4.0661e-02, -6.3107e-02, -1.0401e-01,
          3.1570e-02, -4.6829e-02,  3.6289e-02, -2.7702e-03,  6.8480e-02,
          1.0126e-01,  2.1168e-02, -3.8368e-02, -4.8951e-02,  3.2253e-02,
          3.9850e-02, -8.4638e-03, -1.1001e-01,  5.7619e-02,  4.2654e-02,
         -4.2404e-02, -9.0071e-02,  4.4003e-03, -5.8801e-02, -1.1596e-02,
          2.5044e-02, -4.6906e-02,  3.6963e-02,  7.4159e-02, -5.7926e-03,
         -2.7531e-02,  4.8798e-02, -9.4351e-03, -1.3803e-02, -2.1076e-02,
          8.1146e-02,  4.5715e-02,  3.1939e-03,  2.9249e-02,  1.5471e-02,
          5.1552e-02,  4.9664e-02,  1.3123e-02, -6.8133e-03,  7.3661e-02,
         -6.8389e-02,  3.4243e-02,  5.3275e-02, -5.3239e-03, -3.3535e-02,
         -1.1004e-01, -5.1649e-02,  2.7090e-01,  1.5896e-01, -1.2961e-02,
         -3.6413e-02,  2.1262e-01, -3.9949e-02,  1.3886e-01,  1.2217e-03,
         -2.4600e-02, -2.8577e-02,  1.1970e-03, -3.9158e-02, -3.5970e-02,
          9.8879e-03,  2.0675e-02, -6.6481e-02,  1.0103e-03, -5.0145e-02,
          2.2669e-02,  1.9255e-01, -2.8751e-02,  8.3280e-02,  3.5360e-02,
         -1.5544e-02,  4.1930e-02,  4.2557e-02, -2.4516e-02,  1.0073e-02,
          3.7176e-02,  2.9901e-02,  3.5443e-02,  5.0727e-02,  7.7703e-02,
          8.3286e-02,  6.1874e-03, -7.1440e-03,  7.1576e-02,  6.2027e-03,
          1.8006e-02,  8.4878e-03,  2.1576e-02, -5.2812e-02,  1.4904e-02,
         -1.2197e-02,  2.4388e-02,  6.5115e-02, -1.1450e-02, -4.2667e-02,
         -3.9357e-02, -3.5837e-03,  1.1478e-02,  1.0910e-02, -2.1173e-02,
          6.9134e-02, -1.2328e-02,  1.4327e-02, -5.7981e-02, -2.5073e-03,
          1.7898e-03,  8.4762e-03, -2.2171e-02, -2.4162e-02,  5.5581e-02,
         -6.5861e-02, -5.0760e-02, -2.8440e-02,  2.5064e-02, -4.3359e-02,
         -7.1388e-02, -3.4159e-03,  1.7867e-02, -5.9033e-02, -2.4211e-02,
         -5.6156e-03, -8.8530e-03, -1.0968e-02,  5.9741e-03, -1.0340e-01,
          7.6272e-02, -2.1285e-03, -5.0047e-02,  3.8522e-02,  6.3107e-02,
         -2.5874e-02,  8.8255e-02,  8.6488e-02,  4.7534e-02,  4.2708e-03,
          3.4906e-02,  3.3068e-02, -3.3680e-02, -4.9817e-02,  7.3993e-03,
         -1.3846e-02,  1.3371e-02, -1.0862e-03, -2.2891e-02,  4.7340e-03,
          1.8346e-02,  1.5573e-02, -2.6257e-02,  4.9341e-01,  6.0906e-02,
         -2.3320e-02, -4.3532e-02,  5.0414e-02,  1.4109e-02, -1.2120e-02,
          9.1270e-02,  1.8999e-02,  1.4461e-02,  1.0791e-01,  1.7129e-02,
          1.3226e-01,  2.3182e-02,  2.9553e-01,  1.0268e-02,  2.4396e+00,
         -3.6539e-02, -1.9474e-01, -3.5588e-02,  3.4892e-02, -2.1468e-02,
          2.7143e-02,  3.5329e-02, -4.0452e-02,  3.5611e-02,  3.1724e-02,
          1.1974e-01,  1.1209e-01,  6.5348e-02, -1.6268e-02,  1.9510e-02,
         -4.2284e-02,  7.6011e-02, -2.0597e-03, -4.6387e-03,  1.4985e-02,
          6.0054e-02,  2.3343e-02,  4.7026e-02,  5.6852e-02, -8.6893e-02,
          3.9599e-02, -3.0671e-02,  5.3017e-02,  2.9083e-02,  2.5088e-02,
          3.6579e-02, -5.8407e-02, -7.5524e-03,  5.7089e-03,  1.0168e+00,
          1.2342e-02, -3.8501e-02,  2.1864e-02,  8.3158e-03, -1.0216e-02,
          9.6728e-02,  4.3584e-02,  7.9625e-02,  1.5726e-01, -5.0745e-02,
          6.5440e-03,  8.9445e-03,  4.1763e-02,  6.8476e-02,  2.3142e-02,
          4.4705e-02, -3.5382e-02, -7.4851e-02,  1.2925e-02,  3.9072e-03,
          9.0349e-02,  3.2793e-02, -4.1378e-04,  4.0494e-03,  1.1365e-02,
         -2.9105e-02,  9.1603e-02,  1.0481e-02,  3.2688e-02, -4.1628e-02,
          6.4793e-02, -1.1716e-01,  2.8361e-02, -5.7115e-04,  1.0202e-02,
          7.8140e-03,  4.1096e-02,  5.6064e-03,  3.6095e-02, -1.2519e-02,
          1.0798e-02,  4.7984e-02, -3.7748e-02, -6.3220e-02,  1.0981e-03,
          5.8170e-02, -4.8801e-02, -6.7383e-02, -7.1554e-03,  1.9000e-02,
          1.3890e-02,  3.0823e-02, -1.4845e-02, -3.8092e-03, -1.5903e-02,
          8.3630e-03,  9.2172e-03, -1.5625e-02, -4.5229e-02, -3.4201e-03,
         -1.6929e-02, -3.2875e-02,  9.3101e-02,  1.2341e-02,  1.0355e-01,
          3.0399e-02,  4.6310e-02, -1.8980e-02, -1.2842e-01,  3.9458e-02,
         -4.9319e-02,  8.9401e-02,  7.5040e-03, -3.8547e-02,  5.6587e-02,
         -8.5505e-02, -3.7935e-02,  1.1115e-02, -1.2070e-01,  8.6716e-02,
          1.7419e-02,  3.9180e-02,  3.4934e-02,  1.8252e-02,  3.4520e-02,
         -2.0936e-02,  8.8108e-03,  3.9547e-02,  3.7272e-02,  1.8948e-02,
          4.1415e-02,  3.2782e-02,  4.4147e-02,  1.6173e-01, -2.7897e-02,
         -8.4166e-03, -3.9963e-01,  2.1787e-02, -8.7999e-02, -3.7303e-03,
          2.0930e-02,  5.3631e-02,  8.8344e-02,  9.1653e-03, -2.0956e-02,
          3.6920e-02,  2.0058e-02,  2.7542e-02,  8.6576e-02,  1.5365e-02,
         -3.5656e-03, -1.4650e-02, -1.6092e-02,  6.8112e-02,  9.2203e-03,
         -3.4211e-02,  2.0066e-02, -6.5774e-04,  3.2803e-02,  2.8137e-02,
          3.2341e-02,  2.7564e-02, -4.4199e-02,  8.8316e-03,  3.0418e-02,
          1.1620e-01, -5.4491e-03, -6.3756e-02, -1.9554e-04,  6.1748e-02,
          4.4026e-02, -5.6535e-02,  4.0178e-03,  2.4848e-02,  3.1371e-02,
         -9.8856e-03, -7.7616e-02,  1.4418e-02,  1.7266e-02, -5.7667e-03,
          6.9006e-02,  2.8706e-02,  1.9604e-02, -3.1412e-02,  3.5245e-02,
          3.8710e-02,  1.8015e-03, -3.7437e-02, -8.8893e-04, -1.8898e-01,
         -7.3411e-02, -1.1278e-01,  2.9723e-03,  2.3727e-02,  1.4603e-02,
         -2.8223e-01, -3.1988e-02,  2.0773e-03,  1.6730e-03, -1.3896e-02,
         -2.4366e-03, -5.5805e-03,  4.3614e-02,  1.6199e-01,  8.1526e-04,
          1.9395e-02, -9.0816e-02,  7.4604e-02, -6.1953e-03, -6.5807e-02,
         -6.5840e-02, -1.3064e-02,  1.7759e-01, -5.7532e-04,  6.6349e-02,
          5.7567e-02,  6.8427e-03,  5.1737e-02,  4.1793e-02, -5.3834e-02,
         -4.1294e-02, -5.6641e-02,  6.0897e-02, -6.0901e-03, -1.2177e-02,
         -1.7919e-02,  8.6274e-02,  5.0731e-02,  2.8432e-02,  4.5383e-02,
          5.1016e-02,  5.7796e-02,  6.9749e-02,  9.6967e-02, -9.5599e-02,
          1.3541e-02,  2.1904e-02,  1.8643e-03,  1.7914e-02,  5.4644e-02,
         -5.5786e-02,  5.8852e-02, -3.4723e-02,  9.4046e-02,  3.6523e-02,
          9.3032e-02,  5.3795e-02,  7.7749e-03,  3.7978e-02,  7.7974e-02,
         -4.9045e-02, -3.7752e-03,  7.9627e-02,  7.4679e-02,  6.9842e-02,
          7.7280e-02,  4.9546e-02,  7.0835e-02, -7.8577e-02, -1.3271e-02,
          7.4592e-02, -1.8590e-02, -9.5158e-02,  6.6395e-02,  8.9520e-03,
          3.4477e-02, -2.0208e-01,  7.5522e-02,  8.0157e-03, -4.5206e-03,
         -2.8258e-02, -3.7095e-02,  2.9937e-02,  1.3616e-01,  6.4295e-02,
          2.0859e-02, -7.1773e-02, -6.1444e-02, -7.7829e-03,  1.1007e-01,
         -1.0918e-01,  2.3126e-02, -4.0915e-02, -1.3848e-02,  3.3852e-02,
          9.8924e-02,  1.9844e-02,  2.6318e-02,  1.1270e-02,  1.6052e-01,
          7.1854e-03,  5.4332e-02,  3.4320e-02, -4.8078e-02,  9.8886e-03,
          2.3808e-02,  6.5647e-02,  8.2203e-02,  9.5198e-02,  1.8723e-02,
         -4.5758e-02,  3.6361e-02,  1.4020e-02,  5.8435e-04, -1.8830e-02,
         -1.0296e-01, -4.7956e-02,  1.3911e-02, -2.3694e-02, -1.5177e-02,
         -2.0626e-03,  3.3910e-02,  9.7867e-03,  4.5381e-02,  7.2949e-03,
          7.3014e-02,  4.4179e-02,  1.2515e-02,  1.1928e-01, -7.6011e-02,
         -2.1171e-02,  4.1983e-02,  1.3065e-01,  3.8381e-02,  1.7137e-02,
          6.8915e-03,  6.9859e-03, -4.4756e-03,  5.0296e-02,  2.9136e-02,
         -8.4658e-02, -5.2452e-02, -5.8380e-03,  4.7612e-02,  4.5653e-02,
          4.1384e-02,  4.5253e-02, -2.5902e-01,  1.7678e-02,  3.5967e-04,
          3.3860e-02,  7.0026e-02,  5.9553e-03,  4.8342e-02,  1.7239e-02,
         -2.2524e-02, -8.0324e-03, -7.3852e-02,  2.3318e-02, -5.7729e-02,
         -1.7732e-02, -4.1359e-02, -1.2100e-02,  3.3914e-02, -6.0544e-02,
          1.9340e-02,  1.0134e-01, -3.0502e-02, -8.1251e-02, -9.6100e-03,
         -6.6863e-03,  6.1478e-02,  3.2307e-02,  1.0633e-01, -3.4192e-03,
         -2.4958e-02,  5.3371e-02,  1.9662e-02, -2.4328e-02,  2.2420e-02,
         -3.4897e-03,  1.6467e-02, -8.9365e-03,  9.8650e-03,  8.2446e-02,
         -3.4335e-02,  8.8500e-02,  3.9947e-02,  2.2333e-02, -2.7845e-02,
          6.3512e-02,  1.2035e-01,  7.1937e-02,  4.3788e-02, -6.8947e-02,
          9.9208e-02,  5.0170e-02,  2.5977e-02,  1.2630e-02, -2.0609e-03,
          4.2402e-02, -4.5574e-02,  3.6323e-02, -1.3708e-02,  3.2082e-03,
         -3.9968e-02, -2.5874e-02,  3.5670e-02, -3.0298e-02, -1.3876e-02,
          3.3662e-02, -2.3245e-03,  1.5630e-02,  4.7481e-02, -1.4925e-02,
         -7.2810e-03,  7.5584e-02, -1.4756e-02, -5.5018e-02,  5.9117e-02,
          6.8125e-02,  2.2578e-02,  1.0127e-02, -1.4058e-01,  1.8164e-02,
         -1.5914e-02, -4.2942e-02, -1.1777e-02,  4.0384e-01,  3.3462e-02,
          4.7082e-02,  7.7288e-02, -1.9211e-02, -7.0312e-02,  3.3440e-04,
         -2.4864e-02, -5.2048e-02, -4.8026e-03, -6.8134e-02,  6.7425e-02,
          7.7258e-02, -2.9502e-02, -4.1706e-02,  4.3454e-03, -5.9569e-02,
          2.0175e-02, -6.1899e-03,  1.2302e-02, -2.1168e-03, -1.3558e-02,
          4.6591e-02, -1.8819e-02, -7.5668e-03, -5.6858e-02, -8.6451e-02,
          5.9062e-02, -7.6447e-02, -6.2677e-02,  5.1829e-02,  1.0428e-01,
          1.0625e-02,  6.5691e-03, -4.6141e-02, -7.3653e-02, -1.6377e-02,
          1.2742e-02,  4.2692e-02, -5.9533e-02, -1.9061e-02,  8.7611e-03,
          1.6935e-02,  1.8470e-01,  6.3335e-02, -7.2744e-02, -5.7518e-02,
